speed,vehicle,city,tax af
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,City Service Taxi Association
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,City Service Taxi Association
100,Taxi,CHICAGO,Koam Taxi Association
60,Taxi,CHICAGO,Globe Taxi Association Inc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Peace Taxi Assoc Inc
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Checker Taxi Association Co.
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,WOLLEY TAXI
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,Globe Taxi Association Inc
60,Taxi,CHICAGO,Independent2
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Checker Taxi Association Co.
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Peace Taxi Assoc Inc
80,Jitney,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Jitney,CHICAGO,0
100,Taxi,CHICAGO,Flash Cab Co
60,Jitney,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Jitney,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Top Cab Association
100,Taxi,CHICAGO,Peace Taxi Assoc Inc
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Flash Cab Co
60,Jitney,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Jitney,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Pedicab,CHICAGO,0
40,Taxi,CHICAGO,24 Seven Taxi Affiliaton
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,Top Cab Association
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Taxi,CHICAGO,Choice Taxi Association Inc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
100,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Ace Cab Association Inc
80,Taxi,CHICAGO,Ace Cab Association Inc
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,INDEPENDENT4
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,American-United Cab Assn
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Independent1
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,Top Cab Association
120,Taxi,CHICAGO,Globe Taxi Association Inc
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,American-United Cab Assn
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Independent1
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Ace Cab Association Inc
65,Taxi,CHICAGO,Peace Taxi Assoc Inc
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Yellow Cab Association
65,Livery,CHICAGO,Independent1
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Taxi,CHICAGO,Top Cab Association
120,Pedicab,CHICAGO,0
60,Taxi,CHICAGO,Peace Taxi Assoc Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
40,Pedicab,CHICAGO,0
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Ace Cab Association Inc
80,Taxi,CHICAGO,Flash Cab Co
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Pedicab,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Sun Taxi Association Inc
60,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,WOLLEY TAXI
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Yellow Cab Association
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Top Cab Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,WOLLEY TAXI
65,Taxi,CHICAGO,WOLLEY TAXI
80,Taxi,CHICAGO,Checker Taxi Association Co.
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,Yellow Cab Association
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,NOVA TAXI
80,Pedicab,CHICAGO,0
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Chicago Carriage Cab
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,Ace Cab Association Inc
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,Checker Taxi Association Co.
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Ace Cab Association Inc
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Pedicab,CHICAGO,0
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,Ace Cab Association Inc
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Taxi,CHICAGO,American-United Cab Assn
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Ambulance,CHICAGO,0
80,Taxi,CHICAGO,WOLLEY TAXI
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
100,Charter Sightseeing,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
100,Taxi,CHICAGO,Chicago Carriage Cab
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,Yellow Cab Association
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Independent2
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,WOLLEY TAXI
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Charter Sightseeing,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,City Service Taxi Association
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,Globe Taxi Association Inc
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,TAXI TOWN AFFILIA
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,City Service Taxi Association
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
120,Medicar,CHICAGO,0
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Taxi,CHICAGO,Independent2
120,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
65,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Taxi,CHICAGO,TAXI TOWN AFFILIA
40,Medicar,CHICAGO,0
120,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Medicar,CHICAGO,0
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,Independent1
100,Charter Sightseeing,CHICAGO,0
60,Medicar,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
100,Taxi,CHICAGO,Sun Taxi Association Inc
60,Charter Sightseeing,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,24 Seven Taxi Affiliaton
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Medicar,ORLAND PARK,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,Globe Taxi Association Inc
120,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Taxi,CHICAGO,Independent2
120,Taxi,CHICAGO,Independent1
60,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,City Service Taxi Association
60,Taxi,CHICAGO,24 Seven Taxi Affiliaton
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
40,Taxi,CHICAGO,24 Seven Taxi Affiliaton
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,City Service Taxi Association
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,24 Seven Taxi Affiliaton
120,Taxi,CHICAGO,NORTHSTAR AFFILIATION
60,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
65,Charter Sightseeing,CHICAGO,0
